session_id,report_id,claim_id,citance_id,source,kept,reference_removed,complete,reference_key,verdict,verdict_confidence,claim_type,is_ambiguous,is_overstatement,n_evidence,citance_text,attribution_correct,corrected_claim,evidence_sentences
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,manvi2024adaptive16,c_thhewt,ai,True,False,True,manvi2024adaptive,Supported,high,predictive,False,False,4,"Chain-of-thought and self-consistency alter inference procedures, while adaptive-compute methods allocate additional inference based on difficulty or estimated benefit.",,,"The first is adaptive sampling, where additional samples are allocated to a query only if they are predicted to be beneficial. ||| We adaptively sample by resampling only when the model predicts it can produce a better response. ||| This approach concentrates computational resources on prompts where improvement is likely, avoiding unnecessary sampling when further gains are improbable. ||| This probability can be used to elicit adaptive test-time computation, where the model can dynamically allocate compute dependent on the difficulty of a query and its own capability."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,muennighoff2025s117,c_180ii70,ai,True,False,True,muennighoff2025s1,Supported,high,causal,False,False,2,Budget forcing explicitly shortens or extends reasoning traces.,True,,"To enforce a minimum, we suppress the generation of the end-of-thinking token delimiter and optionally append the string “Wait” to the model’s current reasoning trace to encourage the model to reflect on its current generation. ||| Ending the thinking this way makes the model transition to generating its answer. (II) If we want the model to spend more test-time compute on a problem, we suppress the generation of the end-of-thinking token delimiter and instead append “Wait” to the model’s current reasoning trace to encourage more exploration."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,pan2024automatically12,c_6j7z0q,ai,True,False,True,pan2024automatically,Supported,high,causal,False,False,6,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"Notably, intrinsic self-correction—where the model corrects its initial output based solely on its inherent capabilities—has generally shown disappointing results (Huang et al., 2023; Stechly et al., 2023; Hong et al., 2023; Tyen et al., 2023; Valmeekam et al., 2023; Ke et al., 2023). ||| Most findings indicate that LLMs struggle to rectify their initial mistakes, and their performance even worsens after self-correction. ||| In contrast, the use of external feedback for automated correction has shown more promise. ||| This issue arises because the quality of the model’s self-generated feedback is bounded by its existing knowledge and abilities. ||| Numerous studies (Pan et al., 2023; Chen et al., 2023a; Gou et al., 2023; Huang et al., 2023) report positive outcomes when LLMs leverage highquality feedback from external sources. ||| This constraint narrows down the scope of automated correction to only those tasks where precise and readily obtainable external feedback exists, such as arithmetic reasoning, semantic parsing, and code generation."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,ribeiro2020checklist18,c_17rasn4,ai,True,False,True,ribeiro2020checklist,Supported,high,background,False,False,3,Behavioral testing cautions against reducing evaluation to held-out accuracy.,False,Behavioral testing cautions against reducing evaluation to held-out accuracy.,"Adopting principles from behavioral testing in software engineering, we propose CheckList, a model-agnostic and task-agnostic testing methodology that tests individual capabilities of the model using three different test types. ||| Further, by summarizing the performance as a single aggregate statistic, it becomes difficult to figure out where the model is failing, and how to fix it (Wu et al., 2019). ||| In particular, “behavioral testing” (also known as black-box testing) is concerned with testing different capabilities of a system by validating the input-output behavior, without any knowledge of the internal structure (Beizer, 1995)."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,shinn2023reflexion8,c_6j7z0q,ai,True,False,True,shinn2023reflexion,Supported,high,background,False,False,3,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"Self-Refine is effective but is limited to single-generation reasoning tasks. ||| Self-reflection The Self-Reflection model instantiated as an LLM, plays a crucial role in the Reflexion framework by generating verbal self-reflections to provide valuable feedback for future trials. ||| These self-evaluation and self-improvement steps are conditioned on given task constraints, such as ""How can this generation be written in a more positive way""."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,snell2025scaling15,c_thhewt,ai,True,False,True,snell2025scaling,Supported,high,predictive,False,False,2,"Chain-of-thought and self-consistency alter inference procedures, while adaptive-compute methods allocate additional inference based on difficulty or estimated benefit.",True,,"In order to be feasible in practice, a compute-optimal scaling strategy conditioned on difficulty needs to first assess difficulty and then utilize the right scaling strategy to solve this problem. ||| The compute-optimal strategy is defined as a function of the difficulty of this prompt."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,wang2023selfconsistency14,c_thhewt,ai,True,False,True,wang2023selfconsistency,Supported,high,causal,False,False,3,"Chain-of-thought and self-consistency alter inference procedures, while adaptive-compute methods allocate additional inference based on difficulty or estimated benefit.",,,"In this paper, we introduce a novel decoding strategy called self-consistency to replace the greedy decoding strategy used in chain-of-thought prompting (Wei et al., 2022), that further improves language models’ reasoning performance by a significant margin. ||| Finally, we aggregate the answers by marginalizing out the sampled reasoning paths and choosing the answer that is the most consistent among the generated answers. ||| In this paper, we propose a new decoding strategy, self-consistency, to replace the naive greedy decoding used in chain-of-thought prompting."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,wang2024notfair2,c_r1pift,ai,True,False,True,wang2024notfair,Supported,high,background,False,False,3,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"Specifically, we demonstrate that GPT-4 exhibits a preference for the first displayed candidate response by consistently assigning it higher scores, even when the order of candidates is subtly altered. ||| It prompts GPT-4 to score and compare candidate responses and provide explanations, making it a valuable tool for evaluation. ||| In summary, our key contributions are: 1) We reveal that LLMs exhibit severe positional bias, compromising their fairness as evaluators; 2) We develop a calibration framework with three simple yet effective strategies to calibrate the positional bias of LLMs; 3) We manually annotate the “win/tie/lose” outcomes of responses from ChatGPT and Vicuna-13B in the Vicuna benchmark and demonstrate the effectiveness of our proposed approach through experimental results, which show closer alignment with human judgments. 2 Positional Bias of the LLM Evaluator 2.1 LLMs as Evaluators Recently, a lot of works (Zheng et al., 2023; Wang et al., 2023a; Sun et al., 2023; Zhou et al., 2023) have been utilizing LLMs such as GPT-4 as evaluators to compare the performance of two AI assistants."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,wei2022chain13,c_thhewt,ai,True,False,True,wei2022chain,Supported,high,causal,False,False,2,"Chain-of-thought and self-consistency alter inference procedures, while adaptive-compute methods allocate additional inference based on difficulty or estimated benefit.",True,,"We explore how generating a chain of thought—a series of intermediate reasoning steps—significantly improves the ability of large language models to perform complex reasoning. ||| Experiments on three large language models show that chain-of-thought prompting improves performance on a range of arithmetic, commonsense, and symbolic reasoning tasks."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,wu2024keycondition10,c_6j7z0q,ai,True,False,True,wu2024keycondition,Supported,high,causal,False,False,5,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"Their research indicates that without external feedback, such as input from humans, other models, or external tools to verify the correctness of previous responses, LLMs struggle to correct their prior outputs. ||| Since LLMs could not properly judge the correctness of their prior responses, the refined response might be even worse than the initial response. ||| By iteratively executing verification and correction, PROCO prevents the repetition of previous mistakes, thereby progressively improving the quality of responses. ||| By providing natural language feedback based on verification results, we can steer LLMs away from incorrect answers, thus enhancing their performance in various reasoning tasks. ||| Limitations While our work provides a novel zero-shot prompting method to improve the performance of large language models in identifying and correcting inaccurate answers without external feedback, there are limitations to our work."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,xiao2023evaluating19,c_17rasn4,ai,True,False,True,xiao2023evaluating,Supported,high,background,False,False,3,measurement theory caution against reducing evaluation to held-out accuracy.,,,"Based on two core concepts in measurement theory that define a “good” metric in testing individual capabilities—reliability and validity, our framework conceptualizes and operationalizes four key desiderata: Metric Stability, Metric Consistency, Metric Construct Validity, and Metric Concurrent Validity. ||| It is important to note that the quality of evaluation results is also dependent on the chosen dataset and reference (for reference-based metrics), which, in NLG evaluation, are concerned with benchmark designs. ||| In short, as a safeguard to the trustworthiness of tests, measurement theory offers a conceptual framework for how the validity and reliability of a test should be formalized, evaluated, and optimized to reduce measurement error with the aid of statistical methods and tools. 2.1 Transferring Measurement Theory to the Context of NLG There are obvious analogies between the measurement of human capability and the evaluation of NLG models."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,yang2025qwen326,c_1m7w5zf,ai,True,False,True,yang2025qwen3,Not Supported,medium,background,False,False,1,"The Qwen variants are Qwen3.6-Flash, Qwen3.6-Plus, and Qwen3.7-Plus; the Qwen3 report provides family-level context rather than exact hosted-weight documentation.",,,"In the following sections, we describe the design of the model architecture, provide details on its training procedures, present the experimental results of pre-trained and post-trained models, and finally, conclude this technical report by summarizing the key findings and outlining potential directions for future research. 2 Architecture The Qwen3 series includes 6 dense models, namely Qwen3-0.6B, Qwen3-1.7B, Qwen3-4B, Qwen3-8B, Qwen3-14B, and Qwen3-32B, and 2 MoE models, Qwen3-30B-A3B and Qwen3-235B-A22B."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,yang2026judgechangesdoesmeasurement6,c_1b6uf6f,ai,True,False,True,yang2026judgechangesdoesmeasurement,Supported,high,background,False,False,2,"Evaluator replacement has likewise been framed as a measurement-validity problem requiring workload-specific evaluation, bias probes, dependence estimates, and protocol audit trails.",True,,"We treat this evaluator-replacement ambiguity as a measurementvalidity problem. ||| The practical recommendation is therefore simple: an LLM-as-judge result should not be accepted as reliable unless it reports what slice was judged, how biased the judge was 0.125 0.150 0.175 0.200 0.225 0.250 0.275 0.300 0.325 Position-bias flip rate (Exp2) M2.1 Accuracy and position sensitivity on LLMBar under simple perturbations, how correlated repeated judgments were, and whether protocol-level decisions were auditable."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,zheng2023judge1,c_r1pift,ai,True,False,True,zheng2023judge,Supported,high,background,False,False,1,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"We examine the usage and limitations of LLM-as-a-judge, including position, verbosity, and self-enhancement biases, as well as limited reasoning ability, and propose solutions to mitigate some of them."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Abel20166,c_1s37x2m,ai,True,False,True,Abel2016,NEI,low,background,False,,2,Approximately Optimal State Abstractions~ proposes a theoretical approximation to extend OO-MDP to continuous domains.,True,,"In particular, we demonstrate that abstractions based on approximate Q∗similarity (5.2), approximate model similarity (5.3), and approximate similarity between distributions over Q∗, for both Boltzmann (5.4) and multinomial (5.5) distributions induce abstract MDPs for which the optimal policy has bounded error in the ground MDP. ||| This differs from our work which develops a theory of abstraction that bounds the suboptimality of applying the optimal policy of an abstract MDP to its ground MDP, covering four types of state abstraction, one of which closely parallels bisimulation."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Cobo20137,c_11z5slh,ai,True,False,True,Cobo2013,Not Supported,low,background,False,False,3,"Object-Focused Q-learning~ uses object classes to decompose the Q-function output space, though it does not address the input.",True,,"These Q-functions take as parameters the agent state oa.state, the state of a single object o of class c o.state and an action a. ||| In OF-Q, each object produces its own reward signal and the algorithm learns an independent Q-function and policy for each object class. ||| We embrace the approach of paying attention to a small number of objects at any moment, so instead of a high-dimensional policy, we simultaneously learn a collection of low-dimensional policies along with when to apply each one, i.e., where to focus at each moment."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Diuk20085,c_1nvot7o,ai,False,False,True,,,,,,,0,,,,
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Gu20162,c_v24zuj,ai,True,False,True,Gu2016,Supported,low,background,False,False,3,"Various learning methods have been proposed to improve sample efficiency, such as model-based learning and incorporation of Bayesian priors~.",False,The cited paper proposes a model-based learning method to improve sample efficiency.,"In this paper, we explore algorithms and representations to reduce the sample complexity of deep reinforcement learning for continuous control tasks. ||| As in standard RL, model-based deep reinforcement learning methods have generally been more efficient (Li & Todorov, 2004; Watter et al., 2015; Li & Todorov, 2004; Wahlstr¨om et al., 2015; Levine & Koltun, 2013), while model-free algorithms tend to be more generally applicable but substantially slower (Schulman et al., 2015; Lillicrap et al., 2016). ||| In such domains, the methods of choice have been efficient model-free algorithms that use more suitable, task-specific representations (Peters et al., 2010; Deisenroth et al., 2013), as well as model-based algorithms that learn a model of the system with supervised learning and optimize a policy under this model (Deisenroth & Rasmussen, 2011; Levine et al., 2015)."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Mnih20130,c_libp13,ai,True,False,True,Mnih2013,Supported,low,background,False,False,2,Deep reinforcement learning (RL) has achieved state-of-the-art performance across a variety of tasks~.,False,The cited paper is an example of reinforcement learning achieving state-of-the art performance within one or multiple tasks.,"Our approach (labeled DQN) outperforms the other learning methods by a substantial margin on all seven games despite incorporating almost no prior knowledge about the inputs. ||| We use the same network architecture, learning algorithm and hyperparameters settings across all seven games, showing that our approach is robust enough to work on a variety of games without incorporating game-specific information."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Robbel20164,c_1fhztg6,ai,True,False,True,Robbel2016,Supported,medium,proportional,False,False,1,"It is well known that as the number of objects grow, the size of the MDP search space grows exponentially~.",True,,"This is because state and action spaces tend to grow exponentially with the agent number, making common solution methods that rely on the full enumeration of the joint spaces prohibitive."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Schulman201713,c_mleftg,ai,True,False,True,Schulman2017,Supported,high,other,False,False,1,"Each policy was trained with Proximal Policy Optimization (PPO)~, policy-gradient algorithm.",True,,"The new methods, which we call proximal policy optimization (PPO), have some of the benefits of trust region policy optimization (TRPO), but they are much simpler to implement, more general, and have better sample complexity (empirically)."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Silver20171,c_libp13,ai,True,False,True,Silver2017,Supported,low,background,False,False,2,Deep reinforcement learning (RL) has achieved state-of-the-art performance across a variety of tasks~.,False,The cited paper is an example of reinforcement learning achieving state-of-the art performance within one or multiple tasks.,"These systems have outperformed humans in computer games such as Atari 6,7 and 3D virtual environments 8–10. ||| Recently, there has been rapid progress towards this goal, using deep neural networks trained by reinforcement learning."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Spector20183,c_v24zuj,ai,True,False,True,Spector2018,Supported,medium,background,False,False,2,"Various learning methods have been proposed to improve sample efficiency, such as model-based learning and incorporation of Bayesian priors~.",False,The cited paper proposes a method incorporating Bayesian priors to improve sample efficiency.,"This paper first introduces the idea of automatically-generated game sets to aid in transfer learning research, and then demonstrates the utility of shared representations by showing that models can substantially benefit from the incorporation of relevant architectural priors. ||| This paper introduced the idea of automatically-generated game sets to aid in transfer learning research, and then demonstrated the utility of architectural priors by showing that reinforcement learning agents can substantially benefit from the resulting capability for positive transfer, decreasing training times by 50x on an example problem-set."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Vaswani201712,c_hzenjx,ai,True,False,True,Vaswani2017,Supported,medium,background,False,False,2,"We adapt a mechanism from recent work in natural language processing, which use a dot-product neural layer to efficiently apply dynamic attention~.",True,,"We compute the dot products of the query with all keys, divide each by √dk, and apply a softmax function to obtain the weights on the values. ||| To counteract this effect, we scale the dot products by 1 √dk . 3.2.2 Multi-Head Attention Instead of performing a single attention function with dmodel-dimensional keys, values and queries, we found it beneficial to linearly project the queries, keys and values h times with different, learned linear projections to dk, dk and dv dimensions, respectively."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,Zaheer20178,c_1sdfzal,ai,True,False,True,Zaheer2017,Partially Supported,low,background,False,False,2,Deep Sets~ proposes a permutation invariant abstraction method to produce input vectors from exchangeable sets.,True,,"In this paper, (i) we propose a fundamental architecture, DeepSets, to deal with sets as inputs and show that the properties of this architecture are both necessary and sufficient (Sec. 2). (ii) We extend this architecture to allow for conditioning on arbitrary objects, and (iii) based on this architecture we develop a deep network that can operate on sets with possibly different sizes (Sec. 3). ||| Theorem 2 A function f(X) operating on a set X having elements from a countable universe, is a valid set function, i.e., invariant to the permutation of instances in X, iff it can be decomposed in the form ρ  P x∈X φ(x)  , for suitable transformations φ and ρ."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,jaderberg201511,c_1yb6vp,ai,True,False,True,jaderberg2015,Supported,medium,background,False,False,2,Attention mechanisms are used in various deep learning tasks to dynamically filter the input to a down-stream neural network to emphasize most important parts of the original input~.,False,the cited paper is an example the attention mechanisms being used in deep learning tasks to dynamically filter the input to a downstream neural network to emphasize the most important parts of the original input.,"This allows networks which include spatial transformers to not only select regions of an image that are most relevant (attention), but also to transform those regions to a canonical, expected pose to simplify recognition in the following layers. ||| Neural networks with selective attention manipulate the data by taking crops, and so are able to learn translation invariance."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,luong201510,c_1yb6vp,ai,True,False,True,luong2015,Supported,high,background,False,False,2,Attention mechanisms are used in various deep learning tasks to dynamically filter the input to a down-stream neural network to emphasize most important parts of the original input~.,False,the cited paper is an example the attention mechanisms being used in deep learning tasks to dynamically filter the input to a downstream neural network to emphasize the most important parts of the original input.,"To address this deficiency, we propose a local attentional mechanism that chooses to focus only on a small subset of the source positions per target word. ||| In parallel, the concept of “attention” has gained popularity recently in training neural networks, allowing models to learn alignments between different modalities, e.g., between image objects and agent actions in the dynamic control problem (Mnih et al., 2014), between speech frames and text in the speech recognition task (?), or between visual features of a picture and its text description in the image caption generation task (Xu et al., 2015)."
97d9cf9f953043638b91654a5833fdb6,03909c5709a64b288582e600ba9a6449,xu20159,c_1yb6vp,ai,True,False,True,xu2015,Supported,medium,background,False,False,3,Attention mechanisms are used in various deep learning tasks to dynamically filter the input to a down-stream neural network to emphasize most important parts of the original input~.,False,The cited paper is an example the attention mechanisms being used in deep learning tasks to dynamically filter the input to a downstream neural network to emphasize the most important parts of the original input.,"For each location i, the mechanism generates a positive weight αi which can be interpreted either as the probability that location i is the right place to focus for producing the next word (the “hard” but stochastic attention mechanism), or as the relative importance to give to location i in blending the ai’s together. ||| Rather than compress an entire image into a static representation, attention allows for salient features to dynamically come to the forefront as needed. ||| Encouraged by recent advances in caption generation and inspired by recent success in employing attention in machine translation (Bahdanau et al., 2014) and object recognition (Ba et al., 2014; Mnih et al., 2014), we investigate models that can attend to salient part of an image while generating its caption."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,Bapna_201919,c_56l40t,ai,True,False,True,Bapna_2019,Supported,low,other,False,False,3,"Also interesting is the potential for training a more specific retrieval/utilisation engine in a supervised manner, such as in, and then expanding the domain across which retrieval is performed to encompass a much broader range of accessible facts without further training the model.",True,,"We propose a novel n-gram level retrieval approach that relies on local phrase level similarities, allowing us to retrieve neighbors that are useful for translation even when overall sentence similarity is low. ||| Given a translation query, we rely on an external retrieval mechanism to find similar source-target instances in the training corpus, which are then utilized by the model. ||| While (Cao and Xiong, 2018) encode the retrieved targets without any context, we incorporate information from the current and retrieved sources while encoding the retrieved target, in order to distinguish useful information from noise."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,alberti2019bert14,c_1o5gn9h,ai,True,False,True,alberti2019bert,Supported,low,other,False,False,2,"Importantly, the hint sentence choices weren't restricted to the wikitext corresponding to the specific question - which makes the task significantly more difficult that the BERT baseline for Natural Questions task, which works on an article-by-article basis.",True,,Each Wikipedia page has a passage (or long answer) annotated on the page that answers the question and one or more short spans from the annotated passage containing the actual answer. ||| Each instance will be processed independently by BERT.
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,arora2017asimple7,c_dw2wg9,ai,True,False,True,arora2017asimple,Supported,medium,background,False,False,1,"(ii) Smooth Inverse Frequency (SIF) embeddings, calculated by inverse-frequency weighting the BPE embeddings (from the GPE-2-117M model being used for the text generation task) followed by removal of the first PCA component; and",False,The cited paper introduces Smooth Inverse Frequency (SIF).,"Here the weight of a word w is a/(a + p(w)) with a being a parameter and p(w) the (estimated) word frequency; we call this Published as a conference paper at ICLR 2017 smooth inverse frequency (SIF).1 This method achieves significantly better performance than the unweighted average on a variety of textual similarity tasks, and on most of these tasks even beats some sophisticated supervised methods tested in (Wieting et al., 2016), including some RNN and LSTM models."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,cer2018universal8,c_3gxdvn,ai,True,False,True,cer2018universal,Supported,high,other,False,False,2,"(iii) Universal Sentence Encoder, the training details not clear in the",True,,"Universal Sentence Encoder ||| In this paper, we present two models for producing sentence embeddings that demonstrate good transfer to a number of other of other NLP tasks."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,devlin2018bert6,c_kqape0,ai,True,False,True,devlin2018bert,Supported,medium,background,False,False,1,"(i) pre-trained BERT-base (L=12, H=768, A=12, Total Parameters=110M), using the the $bert-as-service$ Python tool.",False,The cited paper introduces BERT-base.,"Model Architecture BERT’s model architecture is a multi-layer bidirectional Transformer encoder based on the original implementation described in Vaswani et al. (2017) and released in the tensor2tensor library.1 Because the use of Transformers has become common and our implementation is almost identical to the original, we will omit an exhaustive background description of the model architecture and refer readers to Vaswani et al. (2017) as well as excellent guides such as “The Annotated Transformer.”2 In this work, we denote the number of layers (i.e., Transformer blocks) as L, the hidden size as H, and the number of self-attention heads as A.3 We primarily report results on two model sizes: BERTBASE (L=12, H=768, A=12, Total Parameters=110M) and BERTLARGE (L=24, H=1024, A=16, Total Parameters=340M)."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,grice1975logic12,c_a6phs8,ai,True,False,True,grice1975logic,Partially Supported,low,background,False,False,2,This appears to give a good mix of diversity without `going off the rails' - which is desirable for human-like communication;,True,,"They are characteristically, to some degree at least, cooperative efforts; and each participant recognizes in them, to some extent, a common purpose or set of purposes, or at least a mutually accepted direction. ||| We might then formulate a rough general principle which participants will be expected (ceteris paribus) to observe, namely: Make your conversational contribution such as is required, at the stage at which it occurs, by the accepted purpose or direction of the talk exchange in which you are engaged."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,holtzman2019curious11,c_deq7c4,ai,True,False,True,holtzman2019curious,Supported,high,other,False,False,1,"Nucleus Sampling was used, with only tokens that cover the first 90\% of probability space being considered as choices at each step.",True,,"To address this we propose Nucleus Sampling, a simple but effective method to draw considerably higher quality text out of neural language models than previous decoding strategies."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,murray2018correcting13,c_1e0lnre,ai,True,False,True,murray2018correcting,NEI,low,other,False,,2,"A probability bias term was added to the log-probabilities of each sequence, whereby each token was `awarded' a bonus of $$, which was found empirically to create a more balanced spread of long and short outputs;",True,,"we introduce a simple and quick way to tune this reward using the perceptron algorithm. ||| We have argued that the brevity problem is an example of label bias, and that the solution is a very limited form of globally-normalized model."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,natural_questions_477613,c_surh9l,ai,True,False,True,natural_questions_47761,Supported,high,background,False,False,2,"The Natural Questions (NQ) dataset is a question answering dataset containing 307,373 training examples, 7,830 development examples, and 7,842 test examples.",True,,"The public release consists of 307,373 training examples with single annotations; 7,830 examples with 5-way annotations for development data; and a further 7,842 examples with 5-way annotated sequestered as test data. ||| Number of items The public release contains 307,373 training examples with single annotations, 7,830 examples with 5-way annotations for development data, and 7,842 5-way annotated items sequestered as test data."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2017learning17,c_143vd55,ai,False,False,True,,,,,,,0,,,,
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language10,c_1sm1tw,ai,True,False,True,radford2019language,Supported,low,causal,False,False,1,"In order to obtain the results in for the NQ task, their GPT-2-1.5B model context was seeded with example question/answer pairs which helped the model infer the short answer style of the dataset.",True,,"Similar to translation, the context of the language model is seeded with example question answer pairs which helps the model infer the short answer style of the dataset."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language15,c_2g2wyv,ai,True,False,True,radford2019language,Partially Supported,low,background,False,False,1,"For the 3975 useful NQ development set questions, we found that the poor results of using GPT-2-117M unaided reported in were born out.",True,,"GPT-2 answers 4.1% of questions correctly when evaluated by the exact match metric commonly used on reading comprehension datasets like SQUAD.3 As a comparison point, the smallest model does not exceed the 1.0% accuracy of an incredibly simple baseline which returns the most common answer for each question type (who, what, where, etc...)."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language2,c_gjgifj,ai,True,False,True,radford2019language,Supported,medium,background,False,False,2,"At the other extreme, the ability of the GPT-2 model to answer factoid questions, based purely on unsupervised training directed at improving its Language Model (LM) performance, was striking.",False,The cited paper introduces and talks about GPT-2.,"Our largest model, GPT-2, is a 1.5B parameter Transformer that achieves state of the art results on 7 out of 8 tested language modeling datasets in a zero-shot setting but still underfits WebText. ||| We demonstrate that language models begin to learn these tasks without any explicit supervision when trained on a new dataset of millions of webpages called WebText."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language20,c_4z0frl,ai,True,False,True,radford2019language,Partially Supported,low,background,False,False,1,"As was discussed in, the GPT-2-1.5B model could not only answer some factoid questions, but it also had a good (self-) model of confidence in its answers.",True,,The probability GPT-2 assigns to its generated answers is well calibrated and GPT-2 has an accuracy of 63.1% on the 1% of questions it is most confident in.
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language4,c_1ysicb,ai,True,False,True,radford2019language,Supported,medium,background,False,False,1,"As reported in, GPT-2-1.5B answers 4.1\% of NQ questions correctly when evaluated by the exact match metric commonly used on reading comprehension datasets like SQuAD.",True,,"GPT-2 answers 4.1% of questions correctly when evaluated by the exact match metric commonly used on reading comprehension datasets like SQUAD.3 As a comparison point, the smallest model does not exceed the 1.0% accuracy of an incredibly simple baseline which returns the most common answer for each question type (who, what, where, etc...)."
a4bcdb84de344556b9b29545fb3b4608,6bcc9f6f32df4b59a427e4cd83381f61,radford2019language5,c_1ywbixy,ai,True,False,True,radford2019language,Partially Supported,low,background,False,False,1,"The model proposed here is built from several components which include (a) 876k Wikipedia sentences, addressible via embeddings; (b) a pretrained GPT-2-117M language model which was noted to be incapable of answering questions successfully in; and (c) a scheme for incorporating `sentence hints' into the language generation context.",True,,"GPT-2 answers 4.1% of questions correctly when evaluated by the exact match metric commonly used on reading comprehension datasets like SQUAD.3 As a comparison point, the smallest model does not exceed the 1.0% accuracy of an incredibly simple baseline which returns the most common answer for each question type (who, what, where, etc...)."
